id,dropout,hidden,ff_layers,lstm_layers,K
3269,2,1024,8,2,6
3270,2,1024,8,2,7
3271,2,1024,8,2,8
3272,2,1024,8,2,9
3273,2,1024,8,4,2
3274,2,1024,8,4,3
3275,2,1024,8,4,4
3276,2,1024,8,4,5
3277,2,1024,8,4,6
3278,2,1024,8,4,7
3279,2,1024,8,4,8
3280,2,1024,8,4,9
3281,2,1024,8,8,2
3282,2,1024,8,8,3
3283,2,1024,8,8,4
3284,2,1024,8,8,5
3285,2,1024,8,8,6
3286,2,1024,8,8,7
3287,2,1024,8,8,8
3288,2,1024,8,8,9
3289,2,1024,8,16,2
3290,2,1024,8,16,3
3291,2,1024,8,16,4
3292,2,1024,8,16,5
3293,2,1024,8,16,6
3294,2,1024,8,16,7
3295,2,1024,8,16,8
3296,2,1024,8,16,9
3297,2,1024,8,32,2
3298,2,1024,8,32,3
3299,2,1024,8,32,4
3300,2,1024,8,32,5
3301,2,1024,8,32,6
3302,2,1024,8,32,7
3303,2,1024,8,32,8
3304,2,1024,8,32,9
3305,2,1024,8,64,2
3306,2,1024,8,64,3
3307,2,1024,8,64,4
3308,2,1024,8,64,5
3309,2,1024,8,64,6
3310,2,1024,8,64,7
3311,2,1024,8,64,8
3312,2,1024,8,64,9
3313,2,1024,16,2,2
3314,2,1024,16,2,3
3315,2,1024,16,2,4
3316,2,1024,16,2,5
3317,2,1024,16,2,6
3318,2,1024,16,2,7
3319,2,1024,16,2,8
3320,2,1024,16,2,9
3321,2,1024,16,4,2
3322,2,1024,16,4,3
3323,2,1024,16,4,4
3324,2,1024,16,4,5
3325,2,1024,16,4,6
3326,2,1024,16,4,7
3327,2,1024,16,4,8
3328,2,1024,16,4,9
3329,2,1024,16,8,2
3330,2,1024,16,8,3
3331,2,1024,16,8,4
3332,2,1024,16,8,5
3333,2,1024,16,8,6
3334,2,1024,16,8,7
3335,2,1024,16,8,8
3336,2,1024,16,8,9
3337,2,1024,16,16,2
3338,2,1024,16,16,3
3339,2,1024,16,16,4
3340,2,1024,16,16,5
3341,2,1024,16,16,6
3342,2,1024,16,16,7
3343,2,1024,16,16,8
3344,2,1024,16,16,9
3345,2,1024,16,32,2
3346,2,1024,16,32,3
3347,2,1024,16,32,4
3348,2,1024,16,32,5
3349,2,1024,16,32,6
3350,2,1024,16,32,7
3351,2,1024,16,32,8
3352,2,1024,16,32,9
3353,2,1024,16,64,2
3354,2,1024,16,64,3
3355,2,1024,16,64,4
3356,2,1024,16,64,5
3357,2,1024,16,64,6
3358,2,1024,16,64,7
3359,2,1024,16,64,8
3360,2,1024,16,64,9
3361,2,1024,32,2,2
3362,2,1024,32,2,3
3363,2,1024,32,2,4
3364,2,1024,32,2,5
3365,2,1024,32,2,6
3366,2,1024,32,2,7
3367,2,1024,32,2,8
3368,2,1024,32,2,9
3369,2,1024,32,4,2
3370,2,1024,32,4,3
3371,2,1024,32,4,4
3372,2,1024,32,4,5
3373,2,1024,32,4,6
3374,2,1024,32,4,7
3375,2,1024,32,4,8
3376,2,1024,32,4,9
3377,2,1024,32,8,2
3378,2,1024,32,8,3
3379,2,1024,32,8,4
3380,2,1024,32,8,5
3381,2,1024,32,8,6
3382,2,1024,32,8,7
3383,2,1024,32,8,8
3384,2,1024,32,8,9
3385,2,1024,32,16,2
3386,2,1024,32,16,3
3387,2,1024,32,16,4
3388,2,1024,32,16,5
3389,2,1024,32,16,6
3390,2,1024,32,16,7
3391,2,1024,32,16,8
3392,2,1024,32,16,9
3393,2,1024,32,32,2
3394,2,1024,32,32,3
3395,2,1024,32,32,4
3396,2,1024,32,32,5
3397,2,1024,32,32,6
3398,2,1024,32,32,7
3399,2,1024,32,32,8
3400,2,1024,32,32,9
3401,2,1024,32,64,2
3402,2,1024,32,64,3
3403,2,1024,32,64,4
3404,2,1024,32,64,5
3405,2,1024,32,64,6
3406,2,1024,32,64,7
3407,2,1024,32,64,8
3408,2,1024,32,64,9
3409,2,1024,64,2,2
3410,2,1024,64,2,3
3411,2,1024,64,2,4
3412,2,1024,64,2,5
3413,2,1024,64,2,6
3414,2,1024,64,2,7
3415,2,1024,64,2,8
3416,2,1024,64,2,9
3417,2,1024,64,4,2
3418,2,1024,64,4,3
3419,2,1024,64,4,4
3420,2,1024,64,4,5
3421,2,1024,64,4,6
3422,2,1024,64,4,7
3423,2,1024,64,4,8
3424,2,1024,64,4,9
3425,2,1024,64,8,2
3426,2,1024,64,8,3
3427,2,1024,64,8,4
3428,2,1024,64,8,5
3429,2,1024,64,8,6
3430,2,1024,64,8,7
3431,2,1024,64,8,8
3432,2,1024,64,8,9
3433,2,1024,64,16,2
3434,2,1024,64,16,3
3435,2,1024,64,16,4
3436,2,1024,64,16,5
3437,2,1024,64,16,6
3438,2,1024,64,16,7
3439,2,1024,64,16,8
3440,2,1024,64,16,9
3441,2,1024,64,32,2
3442,2,1024,64,32,3
3443,2,1024,64,32,4
3444,2,1024,64,32,5
3445,2,1024,64,32,6
3446,2,1024,64,32,7
3447,2,1024,64,32,8
3448,2,1024,64,32,9
3449,2,1024,64,64,2
3450,2,1024,64,64,3
3451,2,1024,64,64,4
3452,2,1024,64,64,5
3453,2,1024,64,64,6
3454,2,1024,64,64,7
3455,2,1024,64,64,8
3456,2,1024,64,64,9
3457,3,32,2,2,2
3458,3,32,2,2,3
3459,3,32,2,2,4
3460,3,32,2,2,5
3461,3,32,2,2,6
3462,3,32,2,2,7
3463,3,32,2,2,8
3464,3,32,2,2,9
3465,3,32,2,4,2
3466,3,32,2,4,3
3467,3,32,2,4,4
3468,3,32,2,4,5
3469,3,32,2,4,6
3470,3,32,2,4,7
3471,3,32,2,4,8
3472,3,32,2,4,9
3473,3,32,2,8,2
3474,3,32,2,8,3
3475,3,32,2,8,4
3476,3,32,2,8,5
3477,3,32,2,8,6
3478,3,32,2,8,7
3479,3,32,2,8,8
3480,3,32,2,8,9
3481,3,32,2,16,2
3482,3,32,2,16,3
3483,3,32,2,16,4
3484,3,32,2,16,5
3485,3,32,2,16,6
3486,3,32,2,16,7
3487,3,32,2,16,8
3488,3,32,2,16,9
3489,3,32,2,32,2
3490,3,32,2,32,3
3491,3,32,2,32,4
3492,3,32,2,32,5
3493,3,32,2,32,6
3494,3,32,2,32,7
3495,3,32,2,32,8
3496,3,32,2,32,9
3497,3,32,2,64,2
3498,3,32,2,64,3
3499,3,32,2,64,4
3500,3,32,2,64,5
3501,3,32,2,64,6
3502,3,32,2,64,7
3503,3,32,2,64,8
3504,3,32,2,64,9
3505,3,32,4,2,2
3506,3,32,4,2,3
3507,3,32,4,2,4
3508,3,32,4,2,5
3509,3,32,4,2,6
3510,3,32,4,2,7
3511,3,32,4,2,8
3512,3,32,4,2,9
3513,3,32,4,4,2
3514,3,32,4,4,3
3515,3,32,4,4,4
3516,3,32,4,4,5
3517,3,32,4,4,6
3518,3,32,4,4,7
3519,3,32,4,4,8
3520,3,32,4,4,9
3521,3,32,4,8,2
3522,3,32,4,8,3
3523,3,32,4,8,4
3524,3,32,4,8,5
3525,3,32,4,8,6
3526,3,32,4,8,7
3527,3,32,4,8,8
3528,3,32,4,8,9
3529,3,32,4,16,2
3530,3,32,4,16,3
3531,3,32,4,16,4
3532,3,32,4,16,5
3533,3,32,4,16,6
3534,3,32,4,16,7
3535,3,32,4,16,8
3536,3,32,4,16,9
3537,3,32,4,32,2
3538,3,32,4,32,3
3539,3,32,4,32,4
3540,3,32,4,32,5
3541,3,32,4,32,6
3542,3,32,4,32,7
3543,3,32,4,32,8
3544,3,32,4,32,9
3545,3,32,4,64,2
3546,3,32,4,64,3
3547,3,32,4,64,4
3548,3,32,4,64,5
3549,3,32,4,64,6
3550,3,32,4,64,7
3551,3,32,4,64,8
3552,3,32,4,64,9
3553,3,32,8,2,2
3554,3,32,8,2,3
3555,3,32,8,2,4
3556,3,32,8,2,5
3557,3,32,8,2,6
3558,3,32,8,2,7
3559,3,32,8,2,8
3560,3,32,8,2,9
3561,3,32,8,4,2
3562,3,32,8,4,3
3563,3,32,8,4,4
3564,3,32,8,4,5
3565,3,32,8,4,6
3566,3,32,8,4,7
3567,3,32,8,4,8
3568,3,32,8,4,9
3569,3,32,8,8,2
3570,3,32,8,8,3
3571,3,32,8,8,4
3572,3,32,8,8,5
3573,3,32,8,8,6
3574,3,32,8,8,7
3575,3,32,8,8,8
3576,3,32,8,8,9
3577,3,32,8,16,2
3578,3,32,8,16,3
3579,3,32,8,16,4
3580,3,32,8,16,5
3581,3,32,8,16,6
3582,3,32,8,16,7
3583,3,32,8,16,8
3584,3,32,8,16,9
3585,3,32,8,32,2
3586,3,32,8,32,3
3587,3,32,8,32,4
3588,3,32,8,32,5
3589,3,32,8,32,6
3590,3,32,8,32,7
3591,3,32,8,32,8
3592,3,32,8,32,9
3593,3,32,8,64,2
3594,3,32,8,64,3
3595,3,32,8,64,4
3596,3,32,8,64,5
3597,3,32,8,64,6
3598,3,32,8,64,7
3599,3,32,8,64,8
3600,3,32,8,64,9
3601,3,32,16,2,2
3602,3,32,16,2,3
3603,3,32,16,2,4
3604,3,32,16,2,5
3605,3,32,16,2,6
3606,3,32,16,2,7
3607,3,32,16,2,8
3608,3,32,16,2,9
3609,3,32,16,4,2
3610,3,32,16,4,3
3611,3,32,16,4,4
3612,3,32,16,4,5
3613,3,32,16,4,6
3614,3,32,16,4,7
3615,3,32,16,4,8
3616,3,32,16,4,9
3617,3,32,16,8,2
3618,3,32,16,8,3
3619,3,32,16,8,4
3620,3,32,16,8,5
3621,3,32,16,8,6
3622,3,32,16,8,7
3623,3,32,16,8,8
3624,3,32,16,8,9
3625,3,32,16,16,2
3626,3,32,16,16,3
3627,3,32,16,16,4
3628,3,32,16,16,5
3629,3,32,16,16,6
3630,3,32,16,16,7
3631,3,32,16,16,8
3632,3,32,16,16,9
3633,3,32,16,32,2
3634,3,32,16,32,3
3635,3,32,16,32,4
3636,3,32,16,32,5
3637,3,32,16,32,6
3638,3,32,16,32,7
3639,3,32,16,32,8
3640,3,32,16,32,9
3641,3,32,16,64,2
3642,3,32,16,64,3
3643,3,32,16,64,4
3644,3,32,16,64,5
3645,3,32,16,64,6
3646,3,32,16,64,7
3647,3,32,16,64,8
3648,3,32,16,64,9
3649,3,32,32,2,2
3650,3,32,32,2,3
3651,3,32,32,2,4
3652,3,32,32,2,5
3653,3,32,32,2,6
3654,3,32,32,2,7
3655,3,32,32,2,8
3656,3,32,32,2,9
3657,3,32,32,4,2
3658,3,32,32,4,3
3659,3,32,32,4,4
3660,3,32,32,4,5
3661,3,32,32,4,6
3662,3,32,32,4,7
3663,3,32,32,4,8
3664,3,32,32,4,9
3665,3,32,32,8,2
3666,3,32,32,8,3
3667,3,32,32,8,4
3668,3,32,32,8,5
3669,3,32,32,8,6
3670,3,32,32,8,7
3671,3,32,32,8,8
3672,3,32,32,8,9
3673,3,32,32,16,2
3674,3,32,32,16,3
3675,3,32,32,16,4
3676,3,32,32,16,5
3677,3,32,32,16,6
3678,3,32,32,16,7
3679,3,32,32,16,8
3680,3,32,32,16,9
3681,3,32,32,32,2
3682,3,32,32,32,3
3683,3,32,32,32,4
3684,3,32,32,32,5
3685,3,32,32,32,6
3686,3,32,32,32,7
3687,3,32,32,32,8
3688,3,32,32,32,9
3689,3,32,32,64,2
3690,3,32,32,64,3
3691,3,32,32,64,4
3692,3,32,32,64,5
3693,3,32,32,64,6
3694,3,32,32,64,7
3695,3,32,32,64,8
3696,3,32,32,64,9
3697,3,32,64,2,2
3698,3,32,64,2,3
3699,3,32,64,2,4
3700,3,32,64,2,5
3701,3,32,64,2,6
3702,3,32,64,2,7
3703,3,32,64,2,8
3704,3,32,64,2,9
3705,3,32,64,4,2
3706,3,32,64,4,3
3707,3,32,64,4,4
3708,3,32,64,4,5
3709,3,32,64,4,6
3710,3,32,64,4,7
3711,3,32,64,4,8
3712,3,32,64,4,9
3713,3,32,64,8,2
3714,3,32,64,8,3
3715,3,32,64,8,4
3716,3,32,64,8,5
3717,3,32,64,8,6
3718,3,32,64,8,7
3719,3,32,64,8,8
3720,3,32,64,8,9
3721,3,32,64,16,2
3722,3,32,64,16,3
3723,3,32,64,16,4
3724,3,32,64,16,5
3725,3,32,64,16,6
3726,3,32,64,16,7
3727,3,32,64,16,8
3728,3,32,64,16,9
3729,3,32,64,32,2
3730,3,32,64,32,3
3731,3,32,64,32,4
3732,3,32,64,32,5
3733,3,32,64,32,6
3734,3,32,64,32,7
3735,3,32,64,32,8
3736,3,32,64,32,9
3737,3,32,64,64,2
3738,3,32,64,64,3
3739,3,32,64,64,4
3740,3,32,64,64,5
3741,3,32,64,64,6
3742,3,32,64,64,7
3743,3,32,64,64,8
3744,3,32,64,64,9
3745,3,64,2,2,2
3746,3,64,2,2,3
3747,3,64,2,2,4
3748,3,64,2,2,5
3749,3,64,2,2,6
3750,3,64,2,2,7
3751,3,64,2,2,8
3752,3,64,2,2,9
3753,3,64,2,4,2
3754,3,64,2,4,3
3755,3,64,2,4,4
3756,3,64,2,4,5
3757,3,64,2,4,6
3758,3,64,2,4,7
3759,3,64,2,4,8
3760,3,64,2,4,9
3761,3,64,2,8,2
3762,3,64,2,8,3
3763,3,64,2,8,4
3764,3,64,2,8,5
3765,3,64,2,8,6
3766,3,64,2,8,7
3767,3,64,2,8,8
3768,3,64,2,8,9
3769,3,64,2,16,2
3770,3,64,2,16,3
3771,3,64,2,16,4
3772,3,64,2,16,5
3773,3,64,2,16,6
3774,3,64,2,16,7
3775,3,64,2,16,8
3776,3,64,2,16,9
3777,3,64,2,32,2
3778,3,64,2,32,3
3779,3,64,2,32,4
3780,3,64,2,32,5
3781,3,64,2,32,6
3782,3,64,2,32,7
3783,3,64,2,32,8
3784,3,64,2,32,9
3785,3,64,2,64,2
3786,3,64,2,64,3
3787,3,64,2,64,4
3788,3,64,2,64,5
3789,3,64,2,64,6
3790,3,64,2,64,7
3791,3,64,2,64,8
3792,3,64,2,64,9
3793,3,64,4,2,2
3794,3,64,4,2,3
3795,3,64,4,2,4
3796,3,64,4,2,5
3797,3,64,4,2,6
3798,3,64,4,2,7
3799,3,64,4,2,8
3800,3,64,4,2,9
3801,3,64,4,4,2
3802,3,64,4,4,3
3803,3,64,4,4,4
3804,3,64,4,4,5
3805,3,64,4,4,6
3806,3,64,4,4,7
3807,3,64,4,4,8
3808,3,64,4,4,9
3809,3,64,4,8,2
3810,3,64,4,8,3
3811,3,64,4,8,4
3812,3,64,4,8,5
3813,3,64,4,8,6
3814,3,64,4,8,7
3815,3,64,4,8,8
3816,3,64,4,8,9
3817,3,64,4,16,2
3818,3,64,4,16,3
3819,3,64,4,16,4
3820,3,64,4,16,5
3821,3,64,4,16,6
3822,3,64,4,16,7
3823,3,64,4,16,8
3824,3,64,4,16,9
3825,3,64,4,32,2
3826,3,64,4,32,3
3827,3,64,4,32,4
3828,3,64,4,32,5
3829,3,64,4,32,6
3830,3,64,4,32,7
3831,3,64,4,32,8
3832,3,64,4,32,9
3833,3,64,4,64,2
3834,3,64,4,64,3
3835,3,64,4,64,4
3836,3,64,4,64,5
3837,3,64,4,64,6
3838,3,64,4,64,7
3839,3,64,4,64,8
3840,3,64,4,64,9
3841,3,64,8,2,2
3842,3,64,8,2,3
3843,3,64,8,2,4
3844,3,64,8,2,5
3845,3,64,8,2,6
3846,3,64,8,2,7
3847,3,64,8,2,8
3848,3,64,8,2,9
3849,3,64,8,4,2
3850,3,64,8,4,3
3851,3,64,8,4,4
3852,3,64,8,4,5
3853,3,64,8,4,6
3854,3,64,8,4,7
3855,3,64,8,4,8
3856,3,64,8,4,9
3857,3,64,8,8,2
3858,3,64,8,8,3
3859,3,64,8,8,4
3860,3,64,8,8,5
3861,3,64,8,8,6
3862,3,64,8,8,7
3863,3,64,8,8,8
3864,3,64,8,8,9
3865,3,64,8,16,2
3866,3,64,8,16,3
3867,3,64,8,16,4
3868,3,64,8,16,5
3869,3,64,8,16,6
3870,3,64,8,16,7
3871,3,64,8,16,8
3872,3,64,8,16,9
3873,3,64,8,32,2
3874,3,64,8,32,3
3875,3,64,8,32,4
3876,3,64,8,32,5
3877,3,64,8,32,6
3878,3,64,8,32,7
3879,3,64,8,32,8
3880,3,64,8,32,9
3881,3,64,8,64,2
3882,3,64,8,64,3
3883,3,64,8,64,4
3884,3,64,8,64,5
3885,3,64,8,64,6
3886,3,64,8,64,7
3887,3,64,8,64,8
3888,3,64,8,64,9
3889,3,64,16,2,2
3890,3,64,16,2,3
3891,3,64,16,2,4
3892,3,64,16,2,5
3893,3,64,16,2,6
3894,3,64,16,2,7
3895,3,64,16,2,8
3896,3,64,16,2,9
3897,3,64,16,4,2
3898,3,64,16,4,3
3899,3,64,16,4,4
3900,3,64,16,4,5
3901,3,64,16,4,6
3902,3,64,16,4,7
3903,3,64,16,4,8
3904,3,64,16,4,9
3905,3,64,16,8,2
3906,3,64,16,8,3
3907,3,64,16,8,4
3908,3,64,16,8,5
3909,3,64,16,8,6
3910,3,64,16,8,7
3911,3,64,16,8,8
3912,3,64,16,8,9
3913,3,64,16,16,2
3914,3,64,16,16,3
3915,3,64,16,16,4
3916,3,64,16,16,5
3917,3,64,16,16,6
3918,3,64,16,16,7
3919,3,64,16,16,8
3920,3,64,16,16,9
3921,3,64,16,32,2
3922,3,64,16,32,3
3923,3,64,16,32,4
3924,3,64,16,32,5
3925,3,64,16,32,6
3926,3,64,16,32,7
3927,3,64,16,32,8
3928,3,64,16,32,9
3929,3,64,16,64,2
3930,3,64,16,64,3
3931,3,64,16,64,4
3932,3,64,16,64,5
3933,3,64,16,64,6
3934,3,64,16,64,7
3935,3,64,16,64,8
3936,3,64,16,64,9
3937,3,64,32,2,2
3938,3,64,32,2,3
3939,3,64,32,2,4
3940,3,64,32,2,5
3941,3,64,32,2,6
3942,3,64,32,2,7
3943,3,64,32,2,8
3944,3,64,32,2,9
3945,3,64,32,4,2
3946,3,64,32,4,3
3947,3,64,32,4,4
3948,3,64,32,4,5
3949,3,64,32,4,6
3950,3,64,32,4,7
3951,3,64,32,4,8
3952,3,64,32,4,9
3953,3,64,32,8,2
3954,3,64,32,8,3
3955,3,64,32,8,4
3956,3,64,32,8,5
3957,3,64,32,8,6
3958,3,64,32,8,7
3959,3,64,32,8,8
3960,3,64,32,8,9
3961,3,64,32,16,2
3962,3,64,32,16,3
3963,3,64,32,16,4
3964,3,64,32,16,5
3965,3,64,32,16,6
3966,3,64,32,16,7
3967,3,64,32,16,8
3968,3,64,32,16,9
3969,3,64,32,32,2
3970,3,64,32,32,3
3971,3,64,32,32,4
3972,3,64,32,32,5
3973,3,64,32,32,6
3974,3,64,32,32,7
3975,3,64,32,32,8
3976,3,64,32,32,9
3977,3,64,32,64,2
3978,3,64,32,64,3
3979,3,64,32,64,4
3980,3,64,32,64,5
3981,3,64,32,64,6
3982,3,64,32,64,7
3983,3,64,32,64,8
3984,3,64,32,64,9
3985,3,64,64,2,2
3986,3,64,64,2,3
3987,3,64,64,2,4
3988,3,64,64,2,5
3989,3,64,64,2,6
3990,3,64,64,2,7
3991,3,64,64,2,8
3992,3,64,64,2,9
3993,3,64,64,4,2
3994,3,64,64,4,3
3995,3,64,64,4,4
3996,3,64,64,4,5
3997,3,64,64,4,6
3998,3,64,64,4,7
3999,3,64,64,4,8
4000,3,64,64,4,9
4001,3,64,64,8,2
4002,3,64,64,8,3
4003,3,64,64,8,4
4004,3,64,64,8,5
4005,3,64,64,8,6
4006,3,64,64,8,7
4007,3,64,64,8,8
4008,3,64,64,8,9
4009,3,64,64,16,2
4010,3,64,64,16,3
4011,3,64,64,16,4
4012,3,64,64,16,5
4013,3,64,64,16,6
4014,3,64,64,16,7
4015,3,64,64,16,8
4016,3,64,64,16,9
4017,3,64,64,32,2
4018,3,64,64,32,3
4019,3,64,64,32,4
4020,3,64,64,32,5
4021,3,64,64,32,6
4022,3,64,64,32,7
4023,3,64,64,32,8
4024,3,64,64,32,9
4025,3,64,64,64,2
4026,3,64,64,64,3
4027,3,64,64,64,4
4028,3,64,64,64,5
4029,3,64,64,64,6
4030,3,64,64,64,7
4031,3,64,64,64,8
4032,3,64,64,64,9
4033,3,128,2,2,2
4034,3,128,2,2,3
4035,3,128,2,2,4
4036,3,128,2,2,5
4037,3,128,2,2,6
4038,3,128,2,2,7
4039,3,128,2,2,8
4040,3,128,2,2,9
4041,3,128,2,4,2
4042,3,128,2,4,3
4043,3,128,2,4,4
4044,3,128,2,4,5
4045,3,128,2,4,6
4046,3,128,2,4,7
4047,3,128,2,4,8
4048,3,128,2,4,9
4049,3,128,2,8,2
4050,3,128,2,8,3
4051,3,128,2,8,4
4052,3,128,2,8,5
4053,3,128,2,8,6
4054,3,128,2,8,7
4055,3,128,2,8,8
4056,3,128,2,8,9
4057,3,128,2,16,2
4058,3,128,2,16,3
4059,3,128,2,16,4
4060,3,128,2,16,5
4061,3,128,2,16,6
4062,3,128,2,16,7
4063,3,128,2,16,8
4064,3,128,2,16,9
4065,3,128,2,32,2
4066,3,128,2,32,3
4067,3,128,2,32,4
4068,3,128,2,32,5
4069,3,128,2,32,6
4070,3,128,2,32,7
4071,3,128,2,32,8
4072,3,128,2,32,9
4073,3,128,2,64,2
4074,3,128,2,64,3
4075,3,128,2,64,4
4076,3,128,2,64,5
4077,3,128,2,64,6
4078,3,128,2,64,7
4079,3,128,2,64,8
4080,3,128,2,64,9
4081,3,128,4,2,2
4082,3,128,4,2,3
4083,3,128,4,2,4
4084,3,128,4,2,5
4085,3,128,4,2,6
4086,3,128,4,2,7
4087,3,128,4,2,8
4088,3,128,4,2,9
4089,3,128,4,4,2
4090,3,128,4,4,3
4091,3,128,4,4,4
4092,3,128,4,4,5
4093,3,128,4,4,6
4094,3,128,4,4,7
4095,3,128,4,4,8
4096,3,128,4,4,9
4097,3,128,4,8,2
4098,3,128,4,8,3
4099,3,128,4,8,4
4100,3,128,4,8,5
4101,3,128,4,8,6
4102,3,128,4,8,7
4103,3,128,4,8,8
4104,3,128,4,8,9
4105,3,128,4,16,2
4106,3,128,4,16,3
4107,3,128,4,16,4
4108,3,128,4,16,5
4109,3,128,4,16,6
4110,3,128,4,16,7
4111,3,128,4,16,8
4112,3,128,4,16,9
4113,3,128,4,32,2
4114,3,128,4,32,3
4115,3,128,4,32,4
4116,3,128,4,32,5
4117,3,128,4,32,6
4118,3,128,4,32,7
4119,3,128,4,32,8
4120,3,128,4,32,9
4121,3,128,4,64,2
4122,3,128,4,64,3
4123,3,128,4,64,4
4124,3,128,4,64,5
4125,3,128,4,64,6
4126,3,128,4,64,7
4127,3,128,4,64,8
4128,3,128,4,64,9
4129,3,128,8,2,2
4130,3,128,8,2,3
4131,3,128,8,2,4
4132,3,128,8,2,5
4133,3,128,8,2,6
4134,3,128,8,2,7
4135,3,128,8,2,8
4136,3,128,8,2,9
4137,3,128,8,4,2
4138,3,128,8,4,3
4139,3,128,8,4,4
4140,3,128,8,4,5
4141,3,128,8,4,6
4142,3,128,8,4,7
4143,3,128,8,4,8
4144,3,128,8,4,9
4145,3,128,8,8,2
4146,3,128,8,8,3
4147,3,128,8,8,4
4148,3,128,8,8,5
4149,3,128,8,8,6
4150,3,128,8,8,7
4151,3,128,8,8,8
4152,3,128,8,8,9
4153,3,128,8,16,2
4154,3,128,8,16,3
4155,3,128,8,16,4
4156,3,128,8,16,5
4157,3,128,8,16,6
4158,3,128,8,16,7
4159,3,128,8,16,8
4160,3,128,8,16,9
4161,3,128,8,32,2
4162,3,128,8,32,3
4163,3,128,8,32,4
4164,3,128,8,32,5
4165,3,128,8,32,6
4166,3,128,8,32,7
4167,3,128,8,32,8
4168,3,128,8,32,9
4169,3,128,8,64,2
4170,3,128,8,64,3
4171,3,128,8,64,4
4172,3,128,8,64,5
4173,3,128,8,64,6
4174,3,128,8,64,7
4175,3,128,8,64,8
4176,3,128,8,64,9
4177,3,128,16,2,2
4178,3,128,16,2,3
4179,3,128,16,2,4
4180,3,128,16,2,5
4181,3,128,16,2,6
4182,3,128,16,2,7
4183,3,128,16,2,8
4184,3,128,16,2,9
4185,3,128,16,4,2
4186,3,128,16,4,3
4187,3,128,16,4,4
4188,3,128,16,4,5
4189,3,128,16,4,6
4190,3,128,16,4,7
4191,3,128,16,4,8
4192,3,128,16,4,9
4193,3,128,16,8,2
4194,3,128,16,8,3
4195,3,128,16,8,4
4196,3,128,16,8,5
4197,3,128,16,8,6
4198,3,128,16,8,7
4199,3,128,16,8,8
4200,3,128,16,8,9
4201,3,128,16,16,2
4202,3,128,16,16,3
4203,3,128,16,16,4
4204,3,128,16,16,5
4205,3,128,16,16,6
4206,3,128,16,16,7
4207,3,128,16,16,8
4208,3,128,16,16,9
4209,3,128,16,32,2
4210,3,128,16,32,3
4211,3,128,16,32,4
4212,3,128,16,32,5
4213,3,128,16,32,6
4214,3,128,16,32,7
4215,3,128,16,32,8
4216,3,128,16,32,9
4217,3,128,16,64,2
4218,3,128,16,64,3
4219,3,128,16,64,4
4220,3,128,16,64,5
4221,3,128,16,64,6
4222,3,128,16,64,7
4223,3,128,16,64,8
4224,3,128,16,64,9
4225,3,128,32,2,2
4226,3,128,32,2,3
4227,3,128,32,2,4
4228,3,128,32,2,5
4229,3,128,32,2,6
4230,3,128,32,2,7
4231,3,128,32,2,8
4232,3,128,32,2,9
4233,3,128,32,4,2
4234,3,128,32,4,3
4235,3,128,32,4,4
4236,3,128,32,4,5
4237,3,128,32,4,6
4238,3,128,32,4,7
4239,3,128,32,4,8
4240,3,128,32,4,9
4241,3,128,32,8,2
4242,3,128,32,8,3
4243,3,128,32,8,4
4244,3,128,32,8,5
4245,3,128,32,8,6
4246,3,128,32,8,7
4247,3,128,32,8,8
4248,3,128,32,8,9
4249,3,128,32,16,2
4250,3,128,32,16,3
4251,3,128,32,16,4
4252,3,128,32,16,5
4253,3,128,32,16,6
4254,3,128,32,16,7
4255,3,128,32,16,8
4256,3,128,32,16,9
4257,3,128,32,32,2
4258,3,128,32,32,3
4259,3,128,32,32,4
4260,3,128,32,32,5
4261,3,128,32,32,6
4262,3,128,32,32,7
4263,3,128,32,32,8
4264,3,128,32,32,9
4265,3,128,32,64,2
4266,3,128,32,64,3
4267,3,128,32,64,4
4268,3,128,32,64,5
4269,3,128,32,64,6
4270,3,128,32,64,7
4271,3,128,32,64,8
4272,3,128,32,64,9
4273,3,128,64,2,2
4274,3,128,64,2,3
4275,3,128,64,2,4
4276,3,128,64,2,5
4277,3,128,64,2,6
4278,3,128,64,2,7
4279,3,128,64,2,8
4280,3,128,64,2,9
4281,3,128,64,4,2
4282,3,128,64,4,3
4283,3,128,64,4,4
4284,3,128,64,4,5
4285,3,128,64,4,6
4286,3,128,64,4,7
4287,3,128,64,4,8
4288,3,128,64,4,9
4289,3,128,64,8,2
4290,3,128,64,8,3
4291,3,128,64,8,4
4292,3,128,64,8,5
4293,3,128,64,8,6
4294,3,128,64,8,7
4295,3,128,64,8,8
4296,3,128,64,8,9
4297,3,128,64,16,2
4298,3,128,64,16,3
4299,3,128,64,16,4
4300,3,128,64,16,5
4301,3,128,64,16,6
4302,3,128,64,16,7
4303,3,128,64,16,8
4304,3,128,64,16,9
4305,3,128,64,32,2
4306,3,128,64,32,3
4307,3,128,64,32,4
4308,3,128,64,32,5
4309,3,128,64,32,6
4310,3,128,64,32,7
4311,3,128,64,32,8
4312,3,128,64,32,9
4313,3,128,64,64,2
4314,3,128,64,64,3
4315,3,128,64,64,4
4316,3,128,64,64,5
4317,3,128,64,64,6
4318,3,128,64,64,7
4319,3,128,64,64,8
4320,3,128,64,64,9
4321,3,256,2,2,2
4322,3,256,2,2,3
4323,3,256,2,2,4
4324,3,256,2,2,5
4325,3,256,2,2,6
4326,3,256,2,2,7
4327,3,256,2,2,8
4328,3,256,2,2,9
